tier,relative_path,size_bytes,rows,sha256
raw,Raw_Dataset/D4/Session_1/D4_S1_EmotiBit_GYRO.csv,3362489,56615.0,a41746ef07c0a223cb8f22d792c079fb93540c378c040a7203c1995833207608
raw,Raw_Dataset/D4/Session_1/D4_S1_EmotiBit_HR.csv,83292,2044.0,cdf4f7b87f539a08691a311b6749ad71839a03707f44a3d36207cb401c54ec9e
raw,Raw_Dataset/D4/Session_1/D4_S1_EmotiBit_IBI.csv,85594,2044.0,044ddfb1e4f6b0221424fbde64579f70a6b884a8508a2b838ae1dfe763c8cdee
raw,Raw_Dataset/D4/Session_1/D4_S1_EmotiBit_MAG.csv,3470426,56616.0,54eb9befface407b46ac93a14d00f84bcfc9746e188bb32e8375fddd94802676
raw,Raw_Dataset/D4/Session_1/D4_S1_EmotiBit_PPG_GREEN.csv,2400051,56458.0,1bafb4c389ed3e4cc7958c4b38e350cf7349b1c453dbdfb077f9e5ffe82274e0
raw,Raw_Dataset/D4/Session_1/D4_S1_EmotiBit_PPG_IR.csv,2512967,56458.0,d309c1bc849040d1dbfb8e4b8ff95404b9236f97bb01998db2864824aca2f70d
raw,Raw_Dataset/D4/Session_1/D4_S1_EmotiBit_PPG_RED.csv,2456509,56458.0,02db2fcd4240fc414c8a39201d387dbf011906848cf482865bebf718f9092425
raw,Raw_Dataset/D4/Session_1/D4_S1_EmotiBit_SCR_FREQ.csv,268985,6794.0,9602c27ba5dcb4ce671babff0078051473c37df503e03518e63d0c04d41da186
raw,Raw_Dataset/D4/Session_1/D4_S1_EmotiBit_TEMP_CONTACT.csv,687966,16982.0,ec163b79b2fde16136586d81364231e34bdb48637860d397a64a7c08d42b7999
raw,Raw_Dataset/D4/Session_1/D4_S1_EmotiBit_TEMP_THERMOPILE.csv,686383,16943.0,0e58e827d4e7ca1334c4a2915476d645c8049dbeb4a198239cb107f9a89c385a
raw,Raw_Dataset/D4/Session_1/D4_S1_Front_blurred.mp4,309590168,,a9a689808e402924101912a8ae25c4ff40f61518f640daea09778e5dbecba77d
raw,Raw_Dataset/D4/Session_1/D4_S1_Side_blurred.mp4,321979503,,4580d810728127084628ad4c17c71f833848f2151d064b9d3490b49c6836a8ea
raw,Raw_Dataset/D4/Session_1/D4_S1_VBOX_raw.csv,10451306,56622.0,78cec839f926c34dfe0a6d2277aa9a6c04e6aa796f125cb2ec42f72fff71b540
raw,Raw_Dataset/D4/Session_2/D4_S2_EmotiBit_ACC.csv,1583815,27305.0,e96ac28723c0592ccbeee3d2b9cb0623b90f689a06f06d5fd3ed818cc1a1f96a
raw,Raw_Dataset/D4/Session_2/D4_S2_EmotiBit_EDA.csv,639053,16392.0,cd31759198d49ef56cff8547e7af1981568542164466568fbf5b31a5f822adaa
raw,Raw_Dataset/D4/Session_2/D4_S2_EmotiBit_EDA_LEVEL.csv,721002,16392.0,f294b6633ecdd88cbb41e93e49d7e8f14373e6d0463086c45a8fb7d5d505cd82
raw,Raw_Dataset/D4/Session_2/D4_S2_EmotiBit_GYRO.csv,1607791,27307.0,ec079af23dd9dad5e98d0b0973da142a024d51f6a8a4ac4912c62d0ab4bd2fc2
raw,Raw_Dataset/D4/Session_2/D4_S2_EmotiBit_HR.csv,54922,1359.0,870b84c67fc60f5c5d1830f67b672dcb6a2da8638166c2a3c45556551a67d201
raw,Raw_Dataset/D4/Session_2/D4_S2_EmotiBit_IBI.csv,55828,1359.0,82a804db264fce2b9ebccb2b0659f395018251da0039ff52b606b54a9702e5c9
raw,Raw_Dataset/D4/Session_2/D4_S2_EmotiBit_MAG.csv,1664457,27308.0,77affb55568c17f399501fccd5671c29aca270983f9ed9d9b0ded8a0d45b21bf
raw,Raw_Dataset/D4/Session_2/D4_S2_EmotiBit_PPG_GREEN.csv,1142920,27222.0,7b0bc2bc7e0bc1f9ced260da1862367fcbd8ef668b9c0c51b41ba332b80735e5
raw,Raw_Dataset/D4/Session_2/D4_S2_EmotiBit_PPG_IR.csv,1197364,27222.0,7882c0a525d2f97e03f808ec8fe1c66d8fff0c8555c0bda0038f6229faf6b2a8
raw,Raw_Dataset/D4/Session_2/D4_S2_EmotiBit_PPG_RED.csv,1170142,27222.0,da7983f7ba6fbc4a2235dbedc55ebe39bf2b5fdb2729e545589ba7bb5a3c72b4
raw,Raw_Dataset/D4/Session_2/D4_S2_EmotiBit_SCR_FREQ.csv,128143,3279.0,322e70409ec38e2ab2447a9d5c12b415c26f46cf4400c2c325377ec3f2ba3caa
raw,Raw_Dataset/D4/Session_2/D4_S2_EmotiBit_TEMP_CONTACT.csv,327737,8196.0,e17e893a514ecef3879d9b141231e942db220f793f532925a85c9e24b4ef60ba
raw,Raw_Dataset/D4/Session_2/D4_S2_EmotiBit_TEMP_THERMOPILE.csv,327737,8196.0,3f2ec0dd702d2388d102683e27582f896034b2c9a046230b32a93fea81089a30
raw,Raw_Dataset/D4/Session_2/D4_S2_Front_blurred.mp4,172752640,,3311c2764f04015e5ca9354a262aea932749c3f7ddf25707f613c29ab52b090b
raw,Raw_Dataset/D4/Session_2/D4_S2_Side_blurred.mp4,191426196,,a8b7ad69f549f955028fc04575af0745f83443ae4fd44802af4aa4690cd8e07f
raw,Raw_Dataset/D4/Session_2/D4_S2_VBOX_raw.csv,5078760,27304.0,69317c1f5b64511b3725b0b539bde2f48f5b3b5b696be9349cf6d820f13df274
raw,Raw_Dataset/D4/Session_3/D4_S3_EmotiBit_ACC.csv,5083200,87583.0,50bba827fb77672d711897797d54e934ad37e46d59457940eb551ac5450ac8c8
raw,Raw_Dataset/D4/Session_3/D4_S3_EmotiBit_EDA.csv,2129345,52572.0,470abee7217f2f675be14a7b2975196a2cf118a449b67f6a9fc7f1e76e90069d
raw,Raw_Dataset/D4/Session_3/D4_S3_EmotiBit_EDA_LEVEL.csv,2349079,52572.0,305b3bf280b5e6113ebda8649b925ffb2b8c657dc844e2999cad08ee0a03fbf6
raw,Raw_Dataset/D4/Session_3/D4_S3_EmotiBit_GYRO.csv,5208883,87583.0,b76535f716486b22b75bc5b6a35c3ca2e678c455321e8c529c036f5f9847a314
raw,Raw_Dataset/D4/Session_3/D4_S3_EmotiBit_HR.csv,169445,4158.0,887743911269788f7a70ffaacc425b980066db05d186968f00c6f6c292ffff9d
raw,Raw_Dataset/D4/Session_3/D4_S3_EmotiBit_IBI.csv,174102,4158.0,0b01d588a47d55c5b2e407f71e0e9b52ad74851a1a93f65b766c07d893d38938
raw,Raw_Dataset/D4/Session_3/D4_S3_EmotiBit_MAG.csv,5461995,87580.0,a2988a4ea7e229d8fdb2a18746fa04cf1443add7fabfa5e7919df040b1599323
raw,Raw_Dataset/D4/Session_3/D4_S3_EmotiBit_PPG_GREEN.csv,3727766,87335.0,3ab6fd080f721e9d2f0eb5b44f0cd28e8fc3d0b99b3c02222b62ad7d43227a4a
raw,Raw_Dataset/D4/Session_3/D4_S3_EmotiBit_PPG_IR.csv,3902409,87335.0,fe734d83c1fc33bbca64d4e73816f16913e796e489e7b762b6fd6f137504ab88
raw,Raw_Dataset/D4/Session_3/D4_S3_EmotiBit_PPG_RED.csv,3815103,87335.0,9b8662a1cf61ef7f7ab13139b7fc8c618285dc1617386924055873b1304c8df1
raw,Raw_Dataset/D4/Session_3/D4_S3_EmotiBit_SCR_FREQ.csv,417601,10515.0,7e04f0219aefed6680e92b8cf7510779bcc6b83af5ddf666d2d64d6fae616f0d
raw,Raw_Dataset/D4/Session_3/D4_S3_EmotiBit_TEMP_CONTACT.csv,1069427,26286.0,37acefb92a4f5b8316daa9ebc44f3a8c0ea14c3fff57e3318b440b8aaa4d4e04
raw,Raw_Dataset/D4/Session_3/D4_S3_EmotiBit_TEMP_THERMOPILE.csv,1069427,26286.0,aa8e816bfd5506f9485fa2d3b47349b9eadf3b05cf415587869d870e5aef61b2
raw,Raw_Dataset/D4/Session_3/D4_S3_Front_blurred.mp4,473787086,,919b401e1a7bc3d1118cc6113623ec4b58f9f1683427c8c70522217fec4b69eb
raw,Raw_Dataset/D4/Session_3/D4_S3_Side_blurred.mp4,464404010,,0ca7980ffa702034943bed56c7e8f9a4a76928eeda1c8945820e83c806105923
raw,Raw_Dataset/D4/Session_3/D4_S3_VBOX_raw.csv,16066279,87597.0,08cac07cceedc589cab2fda42c6e286da2ffb7b3a8e985353ba63229f0a3caf4
raw,Raw_Dataset/D4/Session_4/D4_S4_EmotiBit_ACC.csv,1650413,28588.0,c88f6aecf2463866b1e312da0110183d898d6b51853f046d652d78a92ea1fd71
raw,Raw_Dataset/D4/Session_4/D4_S4_EmotiBit_EDA.csv,669814,17161.0,7ce2bda75e665bfb47f3f5a98311fd407b62744b40ac689ac3cf4b74bfca7adf
raw,Raw_Dataset/D4/Session_4/D4_S4_EmotiBit_EDA_LEVEL.csv,730672,17161.0,dd1d6b521a432de4acd659224a359d7e9ebc95f6796e9dd971faf2bd1a14808a
raw,Raw_Dataset/D4/Session_4/D4_S4_EmotiBit_GYRO.csv,1682467,28587.0,819f4f209d3fb73370edda9f423ff0f5f81314b5e1b47c87dfcf7a06e63f9b1f
raw,Raw_Dataset/D4/Session_4/D4_S4_EmotiBit_HR.csv,71174,1744.0,ef0de1a86ee2d9de66797ec0dba7fd9713a30e596964a4a5eec7ad253a55582f
raw,Raw_Dataset/D4/Session_4/D4_S4_EmotiBit_IBI.csv,71711,1744.0,f810cfe37d8b74ff776696f197bb201b58dd50ecf2ae05a52c01c49b56364f73
raw,Raw_Dataset/D4/Session_4/D4_S4_EmotiBit_MAG.csv,1731546,28589.0,fca69f951fbb7a713dffe9b3324d99559f225151ab2288a3d316b65446f8d58a
raw,Raw_Dataset/D4/Session_4/D4_S4_EmotiBit_PPG_GREEN.csv,1198084,28505.0,da500d8f8d64f5de2cff998d1424d4e221b3b7b1789a84cb5aa79f099e61b745
raw,Raw_Dataset/D4/Session_4/D4_S4_EmotiBit_PPG_IR.csv,1255094,28505.0,12d22938dc5bee4caeae1134a56c4eca0a894423523765d467e6e323dc4c3b56
raw,Raw_Dataset/D4/Session_4/D4_S4_EmotiBit_PPG_RED.csv,1226589,28505.0,50a7202f396ecb8e817c257b1b5f1386ebf909fb2198ceb6c24b560015c74da7
raw,Raw_Dataset/D4/Session_4/D4_S4_EmotiBit_SCR_FREQ.csv,138852,3432.0,6ac95b0e877471f09037cebfe40d29cb3ac66c47e958bf38dddd06738a03e930
raw,Raw_Dataset/D4/Session_4/D4_S4_EmotiBit_TEMP_CONTACT.csv,343481,8580.0,31da4bd6142978f402d805417704f5e363b911972eb7d5313e4d0e6764e95359
raw,Raw_Dataset/D4/Session_4/D4_S4_EmotiBit_TEMP_THERMOPILE.csv,343481,8580.0,738bc1b7478e68ebd6b40b62e3efbb54b557dd2b35255b2a2dd125fd8f163884
raw,Raw_Dataset/D4/Session_4/D4_S4_Front_blurred.mp4,173484110,,ccf52b5fa7119dd9cf7fc66824733792613ccf04155bb498dfe68ff40ba50b41
raw,Raw_Dataset/D4/Session_4/D4_S4_Side_blurred.mp4,197994805,,43a2361abff9221c724cc61fb39e87695c9a56062e43b09612a842d09be5172d
raw,Raw_Dataset/D4/Session_4/D4_S4_VBOX_raw.csv,5120959,28584.0,ca85e7314ed1c990b6e502c391e8a78fc8712bc32c7afe6c6b2cd3d0576d4cc4
raw,Raw_Dataset/D5/Session_1/D5_S1_EmotiBit_ACC.csv,4516434,76865.0,445a34e6e097d023ac4c42ade9b8e8cb26f8690a97e1c5c1addd9f2594079b17
raw,Raw_Dataset/D5/Session_1/D5_S1_EmotiBit_EDA.csv,1828494,46128.0,3bccf9cd58540c39befa91340a9e315fa5bc7a408e1502b968c87054c1f25dbe
raw,Raw_Dataset/D5/Session_1/D5_S1_EmotiBit_EDA_LEVEL.csv,2025286,46128.0,4ea2e2851f5b8be02962fac362bc6a048ea5f3993e7f248109812cd239d5ef6b
raw,Raw_Dataset/D5/Session_1/D5_S1_EmotiBit_GYRO.csv,4609119,76862.0,139a903d39ec367f5d01691f1ac8981316e5da832dc2027ec0391eac6d129231
raw,Raw_Dataset/D5/Session_1/D5_S1_EmotiBit_HR.csv,89230,2188.0,3268cf0a06ecbba6b41e8287db4e2939819a70951c13283c2914bbb0db68101a
raw,Raw_Dataset/D5/Session_1/D5_S1_EmotiBit_IBI.csv,92218,2188.0,c13919fee69337ead5f03a76ac5b9506292f8c268ccd0454300cd147af2f910f
raw,Raw_Dataset/D5/Session_1/D5_S1_EmotiBit_MAG.csv,4640040,76860.0,467d2640b561f8b91206c34877df56a36c5f38c5b3409050ef0996ab4efb46dc
raw,Raw_Dataset/D5/Session_1/D5_S1_EmotiBit_PPG_GREEN.csv,3269899,76687.0,1b5f7ef77dd9ae5f9703d36a861dc9987b9d822a6f15bdf4e3e7b5d024e965a6
raw,Raw_Dataset/D5/Session_1/D5_S1_EmotiBit_PPG_IR.csv,3423270,76687.0,aa2036f0de0fe18141eaadbdd9ff54ac79811b685820c0cd70f59d24ce5f7546
raw,Raw_Dataset/D5/Session_1/D5_S1_EmotiBit_PPG_RED.csv,3351708,76687.0,d3c58d9fe87279b829cd7a705b0fd34ff3b1389121274f4ee37f45f5c79e50a2
raw,Raw_Dataset/D5/Session_1/D5_S1_EmotiBit_SCR_FREQ.csv,374346,9226.0,6a63e45cf3b6b4b461470a291055d5100f4e829cc3389fb6eb7b96128ae247d0
raw,Raw_Dataset/D5/Session_1/D5_S1_EmotiBit_TEMP_CONTACT.csv,937366,23065.0,772f91d79f7f79f8c0e20dc3c4d5035fbad0fb8831a2611160fca4c9db868db6
raw,Raw_Dataset/D5/Session_1/D5_S1_EmotiBit_TEMP_THERMOPILE.csv,937325,23064.0,0c3d29ab7d8de79c75490af4ebac55501cf25a3062f47108eb47ca953877eeda
raw,Raw_Dataset/D5/Session_1/D5_S1_Front_blurred.mp4,491285256,,ebdad494c1b5599fde7cc4fc940564957a9cdb974876236216e6967f45543439
raw,Raw_Dataset/D5/Session_1/D5_S1_Side_blurred.mp4,530395076,,14db2f52d9821c305006b12ae21c178ea2d9de3c8a9302d224c3ebbc784705c1
raw,Raw_Dataset/D5/Session_1/D5_S1_VBOX_raw.csv,14120864,76871.0,0e74ea984663370297fe6ab5e89a6249abb555b6cfe6cb90d8f34a5f5bb5aa10
raw,Raw_Dataset/D5/Session_2/D5_S2_EmotiBit_ACC.csv,1481740,25566.0,89b03fd6a0f742089117dde327ae6e77dc3fd4e4a169205aa56e5303012e6478
raw,Raw_Dataset/D5/Session_2/D5_S2_EmotiBit_EDA.csv,597213,15346.0,1a8bb9951fe19c8e80881ca67909912ad27cdc1572584b98ded495607a001be4
raw,Raw_Dataset/D5/Session_2/D5_S2_EmotiBit_EDA_LEVEL.csv,673943,15346.0,24c406979a6ca2fc5bd2f10df9ad13bea362ea199b20de95c5ce9f236c9bb40c
raw,Raw_Dataset/D5/Session_2/D5_S2_EmotiBit_GYRO.csv,1504381,25566.0,7cdacf0b40f32569a9dc9ac19a4e51224c5a703d8f46dac66c1bc18d0faf260d
raw,Raw_Dataset/D5/Session_2/D5_S2_EmotiBit_HR.csv,42137,1054.0,5c13a4f5312a7d968ef66bcb5b3672f65d95bc540320dccf42fe792c2f8693f4
raw,Raw_Dataset/D5/Session_2/D5_S2_EmotiBit_IBI.csv,43445,1054.0,56812574c1d65c460b5774d546e2d1896b1515e51fd8eddb4afc4105da66914a
raw,Raw_Dataset/D5/Session_2/D5_S2_EmotiBit_MAG.csv,1538707,25567.0,68297fb14c1f154468430e83c274d774898e7de51617077a7fc19a458dee23c5
raw,Raw_Dataset/D5/Session_2/D5_S2_EmotiBit_PPG_GREEN.csv,1068730,25497.0,6c388c7f26c2ccc305da4815c6a754f3bff2735c8795d09c17e02060ea086a24
raw,Raw_Dataset/D5/Session_2/D5_S2_EmotiBit_PPG_IR.csv,1119724,25497.0,1bf321fd8f326e5732b018985c92b865423619893f9e3456edcace8568e376c0
raw,Raw_Dataset/D5/Session_2/D5_S2_EmotiBit_PPG_RED.csv,1110515,25497.0,a6bab8a2d84fe3aba11c52ece6e297aa6bc4f38f4405a2768b529ae4306a4a4f
raw,Raw_Dataset/D5/Session_2/D5_S2_EmotiBit_SCR_FREQ.csv,121043,3069.0,54711dd60fb4115c22028111c8660170453cc1d4f97a0e5891f67f5f3df0125e
raw,Raw_Dataset/D5/Session_2/D5_S2_EmotiBit_TEMP_CONTACT.csv,306294,7673.0,0f668f457dda3a1f25a15b4c185b9f75bb3d7c7301b2fddaf88c70d5350aee86
raw,Raw_Dataset/D5/Session_2/D5_S2_EmotiBit_TEMP_THERMOPILE.csv,306294,7673.0,42899f8989bc0d075bf7b6276234fb8e22d89ff33e53d07e60d3d0e530bbf373
raw,Raw_Dataset/D5/Session_2/D5_S2_Front_blurred.mp4,163864656,,c1c69d327c73dfdca339ca4b1ba5e086ada29a2d8636e3c7cd7524db7029108e
raw,Raw_Dataset/D5/Session_2/D5_S2_Side_blurred.mp4,193912071,,77a7e4d273d0b67742177a4b42edebf69e440ae9ab3f72dc5aaa135e0d9b406f
raw,Raw_Dataset/D5/Session_2/D5_S2_VBOX_raw.csv,4576679,25568.0,fdbde35b469b010c0f675451457240c2bd82760dc5a1d1c87add6d3d451f7e5a
raw,Raw_Dataset/D5/Session_3/D5_S3_EmotiBit_ACC.csv,4159388,70077.0,550e02b885579bdb5d0010b20c9bc71e3be59afd220439df084846caab32d6e6
raw,Raw_Dataset/D5/Session_3/D5_S3_EmotiBit_EDA.csv,1665658,42057.0,c9c743720ab3185f91dedb14b0c69e0e37070b0e4fa374437e1d5ae72c539476
raw,Raw_Dataset/D5/Session_3/D5_S3_EmotiBit_EDA_LEVEL.csv,1846755,42057.0,688af514aa0c8fd1d8fa2ed39980d01b639ae786a7de8eba4244e31e8c987772
raw,Raw_Dataset/D5/Session_3/D5_S3_EmotiBit_GYRO.csv,4188372,70075.0,3789b193ec551a66f8bc5e6a6763aba370124b4333709975a4df7f0b5bd1ad21
raw,Raw_Dataset/D5/Session_3/D5_S3_EmotiBit_HR.csv,91981,2255.0,e82e0d14a767e7fd201071e32f772b39889a2f3c5fb146443a9e60de66c9fc8e
raw,Raw_Dataset/D5/Session_3/D5_S3_EmotiBit_IBI.csv,94457,2255.0,08a074be0974d3386d33397186b23fda1ac778b88fdac63b0d760d0e07a6ea09
raw,Raw_Dataset/D5/Session_3/D5_S3_EmotiBit_MAG.csv,4275101,70079.0,9245728f6740ee3a9a989b022ed77eeab92c79707f3b7befe8bc3d5874dfbe9f
raw,Raw_Dataset/D5/Session_3/D5_S3_EmotiBit_PPG_GREEN.csv,2979950,69913.0,5444e9bec2724070c1157e3e957271d5c023a73f8010d95efbd747fed5118d27
raw,Raw_Dataset/D5/Session_3/D5_S3_EmotiBit_PPG_IR.csv,3118362,69913.0,5802dfdd1a3173d1bd832fd6def1d262b436dcf07d734877a2d40088312d884c
raw,Raw_Dataset/D5/Session_3/D5_S3_EmotiBit_PPG_RED.csv,3074147,69913.0,ae86475a30dab28e2b84a013528af6dd13b8f13fd7d73fd35ff60625235c2a0f
raw,Raw_Dataset/D5/Session_3/D5_S3_EmotiBit_SCR_FREQ.csv,341186,8412.0,ef00b1e5325b7c40d0b26a35c5c8091095dbfb19c4a2d227e1de6df9c04e6e0e
raw,Raw_Dataset/D5/Session_3/D5_S3_EmotiBit_TEMP_CONTACT.csv,853891,21029.0,9761e1e173406f68cdfc4b185c6248d00283482e5495a44a5c331b59745bbac8
raw,Raw_Dataset/D5/Session_3/D5_S3_EmotiBit_TEMP_THERMOPILE.csv,853891,21029.0,4928a716da94d46893688c2423d545be9690f5f439f5e75ea7bd9c7ef972252f
raw,Raw_Dataset/D5/Session_3/D5_S3_Front_blurred.mp4,395636462,,53f0351d5324a7814916ea9d918a3b27b3943ad03a7f3fa43df9535e4dd42646
raw,Raw_Dataset/D5/Session_3/D5_S3_Side_blurred.mp4,421593622,,d9577a99976472b9803bb79ebdc32fe4d73fe175411978201da97ea92eed3284
raw,Raw_Dataset/D5/Session_3/D5_S3_VBOX_raw.csv,12427321,70086.0,a08548a1108e947f6b7250801b68e3fd0b8208f6c7038a1d605fdfe5258e5817
raw,Raw_Dataset/D5/Session_4/D5_S4_EmotiBit_ACC.csv,1521410,26195.0,f94531f717444437ede1bbb28ccb6f3827f35f21eabacb0ab735feb3a1a3b8f0
raw,Raw_Dataset/D5/Session_4/D5_S4_EmotiBit_EDA.csv,612097,15718.0,181215840fe1e9b103da88bb022a68cda3c6fd3210830f9715d44b3b6d33a735
raw,Raw_Dataset/D5/Session_4/D5_S4_EmotiBit_EDA_LEVEL.csv,690229,15718.0,9bbee3cf2bc3224805316e5bbfd6e84dbb2e6a08a005ec5b79006350f8ccf16f
raw,Raw_Dataset/D5/Session_4/D5_S4_EmotiBit_GYRO.csv,1539171,26193.0,ab99754252eb4426b4aad26c8eeda366559d21041f47564d2690fec54b539a22
raw,Raw_Dataset/D5/Session_4/D5_S4_EmotiBit_HR.csv,27212,680.0,245bcea1dc94ad2bbeb764c5a41cc7957f42776e7dd565ffb2ebb07922458658
raw,Raw_Dataset/D5/Session_4/D5_S4_EmotiBit_IBI.csv,28217,680.0,8dd291d276d9c91fc5943e00f1d8841f1ba968a8b1aab737cac78c1b7bc768ea
raw,Raw_Dataset/D5/Session_4/D5_S4_EmotiBit_MAG.csv,1571266,26194.0,930f503a37adf1908b55673d8717a87f682c827344de3d4c0bfae1055f63a32f
raw,Raw_Dataset/D5/Session_4/D5_S4_EmotiBit_PPG_GREEN.csv,1096315,26139.0,262cdab031000247f0b15802d2ee27b406fd16ad14fca037dd4d35d0eb9f5214
raw,Raw_Dataset/D5/Session_4/D5_S4_EmotiBit_PPG_IR.csv,1148593,26139.0,adbcba59c6e92dd50e97f4f9573f1f7db6860010e8fb5f619ab149ee07e79ab0
raw,Raw_Dataset/D5/Session_4/D5_S4_EmotiBit_PPG_RED.csv,1122655,26139.0,1921d351bc226acc51283106ddb71c5b0f6d95382ff9009d12373dc798b0b4a8
raw,Raw_Dataset/D5/Session_4/D5_S4_EmotiBit_SCR_FREQ.csv,125074,3143.0,477573cc4ffba29a6f08418c0c720d700118c48a454d94ad5db3d6a10b047151
raw,Raw_Dataset/D5/Session_4/D5_S4_EmotiBit_TEMP_CONTACT.csv,313921,7859.0,9efa4dbfd6ab6494304e20ae8d5177a0f2a6d25934136c2474cb27123ed19b95
raw,Raw_Dataset/D5/Session_4/D5_S4_EmotiBit_TEMP_THERMOPILE.csv,313960,7860.0,927b6d73b12b059346a87b169cfa92ae667af0a4377c1ef41c110ad02dee4dc3
raw,Raw_Dataset/D5/Session_4/D5_S4_Front_blurred.mp4,156645079,,b14f5d6024ebcf61c3ff0271d15c84a39262d32e02e0f0eac552bb96879536ae
raw,Raw_Dataset/D5/Session_4/D5_S4_Side_blurred.mp4,186329357,,23e7e4acdb553080a09522acb7146b879aafad61221bd86045ce4d3172477404
raw,Raw_Dataset/D5/Session_4/D5_S4_VBOX_raw.csv,4865764,26193.0,5eaedfb7ee27f689d5e020b42a56da23456908d42e22888d91b374e9eec317fc
raw,Raw_Dataset/D6/Session_1/D6_S1_EmotiBit_ACC.csv,2515368,43362.0,2699229d8e44bc6567676756632cf487a92d6eeb5980799c1642111e0e064070
raw,Raw_Dataset/D6/Session_1/D6_S1_EmotiBit_EDA.csv,1062049,26026.0,60e75fb54357466f6c035f1361ac02b7ceac5d43e5ef3875e7d4064f01c21d5f
raw,Raw_Dataset/D6/Session_1/D6_S1_EmotiBit_EDA_LEVEL.csv,1154547,26026.0,5d257f8ea269ae16db533bf373e19b6e6ad35893db5d0d5200ccf21c705d2567
raw,Raw_Dataset/D6/Session_1/D6_S1_EmotiBit_GYRO.csv,2576253,43365.0,a8f3a7d06adee2ccf1160ecdf8d529072c1ae1987c504a06d6a7c540152e0fc9
raw,Raw_Dataset/D6/Session_1/D6_S1_EmotiBit_HR.csv,64888,1604.0,fc4e8203fb09aee69e83dc8406414e7515ef87c7e5f86e0e2b83fdc087388c43
raw,Raw_Dataset/D6/Session_1/D6_S1_EmotiBit_IBI.csv,66958,1604.0,79ded5a8f44af25c415b1ebb4af38356496953637455a1b6a263a15274423526
raw,Raw_Dataset/D6/Session_1/D6_S1_EmotiBit_MAG.csv,2617029,43363.0,e132123d9b7517a9c2e603ebf9c659c29e70816c8e35373278af77274a5dce81
raw,Raw_Dataset/D6/Session_1/D6_S1_EmotiBit_PPG_GREEN.csv,1832062,43249.0,ae991f945eb03733ad333bda7e47b99520ee27540d2661bed04231c9fba176e4
raw,Raw_Dataset/D6/Session_1/D6_S1_EmotiBit_PPG_IR.csv,1918560,43249.0,b44a456bc47ae284f4c3ff12b8281f29645a78094ccdbe978af8f1d7153faf72
raw,Raw_Dataset/D6/Session_1/D6_S1_EmotiBit_PPG_RED.csv,1883653,43249.0,41a17e17598e56844c0580b8c646d793f637c4a9cf1449a0bcb92c086b406d78
raw,Raw_Dataset/D6/Session_1/D6_S1_EmotiBit_SCR_FREQ.csv,205223,5206.0,d549ec1d450c31c7b908fd14eb091eaf8febe233b27edae0d91f41cdbd7f8933
raw,Raw_Dataset/D6/Session_1/D6_S1_EmotiBit_TEMP_CONTACT.csv,525275,13014.0,c8426fb789cb1ef4af9143076bfd9141b2095b96ad93436c3ac54f0bb6ce87e1
raw,Raw_Dataset/D6/Session_1/D6_S1_EmotiBit_TEMP_THERMOPILE.csv,525234,13013.0,e3b01c49930c3d27bd36a456f0a5d473c02c973eb1e52cc5c201ea1ff4494ae3
raw,Raw_Dataset/D6/Session_1/D6_S1_Front_blurred.mp4,231725648,,e2fb9fe024e0ebc597dbfc786b7cc0cdc23c365eb8fef69bedd6754febc0f266
raw,Raw_Dataset/D6/Session_1/D6_S1_Side_blurred.mp4,244613681,,47d7a6514727ac77ad92d94902967ea8c8fd3dbcce7fc6871cec04e9f1bf3a9a
raw,Raw_Dataset/D6/Session_1/D6_S1_VBOX_raw.csv,8010560,43370.0,85b1709c1efae03f1c4689f8785687fa6ab146cef8e85ea0b10442b89dc3abb2
raw,Raw_Dataset/D6/Session_3/D6_S3_EmotiBit_ACC.csv,3047301,52483.0,a134de7e4812c3510c436ee921a613bfae667d8a70c2fe9618228b902ff963c5
raw,Raw_Dataset/D6/Session_3/D6_S3_EmotiBit_EDA.csv,1243337,31499.0,f50e84d3d493229d3a9626d812247b9b3fba70a9732fa2b4a88bdb383e53089b
raw,Raw_Dataset/D6/Session_3/D6_S3_EmotiBit_EDA_LEVEL.csv,1400619,31499.0,2307762cb0a59217d2964394fc09a820f7dba63f6f697508a2a5b374dc7a3e61
raw,Raw_Dataset/D6/Session_3/D6_S3_EmotiBit_GYRO.csv,3127353,52484.0,eee32888150e8bbdc8f1c3acd6500537c7a572d9617c40a6b1bf203cb1528055
raw,Raw_Dataset/D6/Session_3/D6_S3_EmotiBit_HR.csv,71022,1748.0,18d257fec66db50e9da68a46137185964ef0c862b13086d58eb5b5fc0a80772e
raw,Raw_Dataset/D6/Session_3/D6_S3_EmotiBit_IBI.csv,73282,1748.0,c3da57d54ad8e457fe1642d100dd56795a9a110313991e923aeb21633c98f23d
raw,Raw_Dataset/D6/Session_3/D6_S3_EmotiBit_MAG.csv,3174498,52486.0,ceede1de91580117dd951d4ec9bced7bbfea43a2186f5fb22fbb807f85afb17c
raw,Raw_Dataset/D6/Session_3/D6_S3_EmotiBit_PPG_GREEN.csv,2223657,52356.0,0b62ce295e82ed6c047faab0bc6b040b2743db7694e0c965801825e3ae0f86c9
raw,Raw_Dataset/D6/Session_3/D6_S3_EmotiBit_PPG_IR.csv,2328369,52356.0,e3b705cc4bc285740fd7e8c1540af658c53a3459406f658f9f33e6d1433a478d
